
FullName                                                                                               Length LastWriteTime        
E:\cpbl-website\js\pages\search.js                                                                       7373 115/05/14 PM 04:05:56
E:\cpbl-website\js\pages\index.js                                                                       63861 115/06/27 PM 03:19:26
E:\cpbl-website\js\pages\team.js                                                                        21895 115/05/22 AM 10:09:20
E:\cpbl-website\js\pages\schedule.js                                                                    29822 115/06/27 PM 03:33:06
E:\cpbl-website\js\pages\match.js                                                                       79994 115/06/10 PM 10:38:12
E:\cpbl-website\js\pages\farm-schedule.js                                                               15932 115/05/22 PM 02:31:20
E:\cpbl-website\js\pages\farm-match.js                                                                  47939 115/05/29 PM 03:50:40
E:\cpbl-website\js\pages\player.js                                                                      15169 115/05/29 PM 02:43:58
E:\cpbl-website\js\pages\live-logger.js                                                                 12360 115/05/31 AM 12:17:32
E:\cpbl-website\js\pages\index.before-live-center-vnext.js                                              64176 115/06/12 PM 01:49:04
E:\cpbl-website\js\data\teamMap.js                                                                        806 115/03/19 PM 05:03:30
E:\cpbl-website\js\data\games-data.js                                                                   11391 115/06/05 PM 03:08:12
E:\cpbl-website\js\services\teamService.js                                                                363 115/02/15 PM 11:14:22
E:\cpbl-website\js\services\standings-calculator.js                                                       637 115/02/16 AM 10:55:14
E:\cpbl-website\server\server.js                                                                         1244 115/04/24 AM 10:56:02
E:\cpbl-website\server\package.json                                                                       257 115/04/23 PM 11:11:12
E:\cpbl-website\server\index.js                                                                             0 115/01/28 PM 09:16:10
E:\cpbl-website\server\package-lock.json                                                                92913 115/04/23 PM 11:11:12
E:\cpbl-website\scripts\fetch-cpbl-player-detail.js                                                     14044 115/05/16 PM 02:27:02
E:\cpbl-website\scripts\fetch-cpbl-rosters.js                                                           13486 115/05/31 AM 11:41:58
E:\cpbl-website\scripts\update-all.js                                                                   30246 115/06/24 PM 06:59:50
E:\cpbl-website\scripts\check-data-health.js                                                             9916 115/05/05 PM 05:41:54
E:\cpbl-website\scripts\fetch-cpbl-pregame-today.js                                                    104837 115/06/12 PM 02:58:46
E:\cpbl-website\scripts\build-league-news.js                                                            17143 115/06/10 AM 10:49:06
E:\cpbl-website\scripts\fetch-cpbl-live-inplay-today.js                                                121634 115/05/22 PM 07:33:32
E:\cpbl-website\scripts\fetch-cpbl-farm-schedule-static.js                                              19513 115/05/22 PM 02:46:40
E:\cpbl-website\scripts\fetch-cpbl-farm-final-boxscore.js                                               52112 115/05/22 PM 03:26:46
E:\cpbl-website\scripts\fetch-cpbl-final-boxscore-vue.js                                                36666 115/06/10 PM 10:38:12
E:\cpbl-website\scripts\merge-first-team-final-vue-boxscore.js                                          19521 115/06/12 PM 02:41:44
E:\cpbl-website\scripts\README.md                                                                        1819 115/06/24 AM 11:43:48
E:\cpbl-website\scripts\lib\manual-overrides.js                                                         10797 115/05/22 AM 10:44:46
E:\cpbl-website\scripts\backup\fetch-cpbl-live-inplay-today.before-syntax-repair-20260522113106.js     121845 115/05/22 PM 07:31:08
E:\cpbl-website\scripts\backup\fetch-cpbl-live-inplay-today.before-v25-4-repair-20260522113329.js      121920 115/05/22 PM 07:31:08
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\index.html                                  7517 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\schedule.html                               7594 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\standings.html                             23430 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\match.html                                 11360 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\teams.html                                  9555 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\team.html                                   4347 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\team-roster.html                            4743 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\team-schedule.html                         14251 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\team-stats.html                             5065 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\team-transactions.html                      5860 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\season.html                                 4156 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\h2h.html                                    3398 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\search.html                                 3073 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\about.html                                 12132 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\version.html                               42474 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\rules.html                                  9193 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\farm-schedule.html                          5711 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\farm-match.html                            11023 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\player.html                                 6431 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\report.html                                 8376 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\game-day.html                              18370 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\data-quality.html                          18367 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\teams-dashboard.html                        6014 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\live-logger.html                            7021 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\admin-live-debug.html                      18144 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-metadata-20260611-135008\admin-manual-override.html                  7755 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\data-quality.html                      18657 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\teams-dashboard.html                    6311 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\live-logger.html                        7353 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\admin-live-debug.html                  18478 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\admin-manual-override.html              8129 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\.gitignore                               102 115/05/28 PM 05:00:26
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\about.html                             12408 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\farm-match.html                        11313 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\farm-schedule.html                      5998 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\game-day.html                          18713 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\h2h.html                                3675 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\index.html                              7813 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\match.html                             11639 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\player.html                             6708 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\report.html                             8688 115/06/11 PM 01:50:14
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\rules.html                              9469 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\schedule.html                           7873 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\search.html                             3347 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\season.html                             4433 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\standings.html                         23710 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\team-roster.html                        5028 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\team-schedule.html                     14538 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\team-stats.html                         5349 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\team-transactions.html                  6151 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\team.html                               4625 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\teams.html                              9831 115/06/11 PM 01:50:10
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\version.html                           42752 115/06/11 PM 01:50:12
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\migration-manifest.json                  895 115/06/11 PM 01:56:22
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\config\pages.json                       5458 115/06/11 PM 01:44:10
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\scripts\check-page-structure.js         8744 115/06/11 PM 01:45:48
E:\cpbl-website\scripts\backup\page-architecture-20260611-135613\docs\PAGE-MAP.md                        2933 115/06/11 PM 01:44:10
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\index.html                              7817 115/06/11 PM 03:09:32
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\schedule.html                           7873 115/06/11 PM 03:09:32
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\standings.html                         23710 115/06/11 PM 03:09:32
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\match.html                             11639 115/06/11 PM 03:09:34
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\teams.html                              9831 115/06/11 PM 03:09:34
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\team.html                               4625 115/06/11 PM 03:09:34
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\team-roster.html                        5028 115/06/11 PM 03:09:34
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\team-schedule.html                     14538 115/06/11 PM 03:09:34
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\team-stats.html                         5349 115/06/11 PM 03:09:34
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\team-transactions.html                  6151 115/06/11 PM 03:09:34
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\season.html                             4433 115/06/11 PM 03:09:36
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\h2h.html                                3675 115/06/11 PM 03:09:36
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\search.html                             3347 115/06/11 PM 03:09:36
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\about.html                             12408 115/06/11 PM 03:09:36
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\version.html                           42762 115/06/11 PM 03:09:36
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\rules.html                              9477 115/06/11 PM 03:09:36
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\farm-schedule.html                      5998 115/06/11 PM 03:09:36
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\farm-match.html                        11313 115/06/11 PM 03:09:36
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\player.html                             6708 115/06/11 PM 03:09:36
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\report.html                             8688 115/06/11 PM 03:09:38
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\game-day.html                          18717 115/06/11 PM 03:09:38
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\ops\data-quality.html                  18745 115/06/11 PM 03:09:38
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\ops\teams-dashboard.html                6399 115/06/11 PM 03:09:40
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\ops\live-logger.html                    7363 115/06/11 PM 03:09:40
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\admin\ops-center.html                  18588 115/06/11 PM 03:09:42
E:\cpbl-website\scripts\backup\site-root-install-20260611-150930\local-tools\manual-override.html        8227 115/06/11 PM 03:09:42
E:\cpbl-website\scripts\debug\debug-cpbl-schedule-today.js                                               2037 115/05/02 PM 10:49:24
E:\cpbl-website\scripts\debug\debug-cpbl-schedule-selects.js                                              947 115/05/02 PM 11:46:20
E:\cpbl-website\scripts\debug\debug-cpbl-boxscore-detail.js                                              4863 115/05/02 PM 11:59:36
E:\cpbl-website\scripts\debug\debug-cpbl-player-tables.js                                                6372 115/05/03 PM 02:11:58
E:\cpbl-website\scripts\debug\debug-cpbl-player-tabs-v2.js                                               4161 115/05/04 PM 09:38:20
E:\cpbl-website\scripts\debug\probe-cpbl-game-source.js                                                 10850 115/05/15 PM 08:18:52
E:\cpbl-website\scripts\debug\check-page-structure.js                                                   10387 115/06/11 PM 02:03:42
E:\cpbl-website\scripts\debug\check-relative-path-risks.js                                               5229 115/06/11 PM 03:08:54
E:\cpbl-website\scripts\tools\rescue-final-vue-range.js                                                 11887 115/06/12 PM 02:41:44
E:\cpbl-website\scripts\tools\repair-live-inplay-syntax-v25-4.js                                         6603 115/05/22 PM 07:33:00
E:\cpbl-website\scripts\tools\repair-special-status-game.js                                              2869 115/06/10 PM 10:38:12
E:\cpbl-website\scripts\site-tools\apply-page-metadata.js                                                5147 115/06/11 PM 01:49:26
E:\cpbl-website\scripts\site-tools\plan-page-moves.js                                                    8351 115/06/11 PM 01:49:26
E:\cpbl-website\scripts\site-tools\migrate-page-architecture.js                                         17749 115/06/11 PM 01:55:28
E:\cpbl-website\scripts\site-tools\rollback-page-architecture.js                                         2429 115/06/11 PM 01:55:28
E:\cpbl-website\scripts\site-tools\fix-legacy-redirect-registry.js                                      12766 115/06/11 PM 02:03:22
E:\cpbl-website\scripts\site-tools\cleanup-legacy-redirects.js                                           2323 115/06/11 PM 02:04:28
E:\cpbl-website\scripts\site-tools\install-site-root-system.js                                           4046 115/06/11 PM 03:08:54
E:\cpbl-website\scripts\legacy\fetch-cpbl-live-today.legacy.js                                          90570 115/05/16 PM 02:04:40
E:\cpbl-website\scripts\legacy\fetch-cpbl-pregame.js                                                    19824 115/05/05 PM 06:39:18
E:\cpbl-website\scripts\legacy\fetch-cpbl-probable-pitchers.js                                           9623 115/05/15 AM 11:09:34
E:\cpbl-website\scripts\legacy\fetch-cpbl-boxscore.js                                                   10904 115/05/02 PM 11:03:08
E:\cpbl-website\scripts\legacy\fetch-cpbl-boxscore-detail.js                                             9534 115/05/16 PM 02:24:30
E:\cpbl-website\scripts\legacy\fetch-cpbl-metadata.js                                                   12029 115/04/30 PM 05:22:42
E:\cpbl-website\scripts\danger\fetch-cpbl-schedule-score.js                                             19551 115/06/12 PM 02:41:44
E:\cpbl-website\debug\boxscore-74.html                                                                 152659 115/05/03 AM 12:00:00
E:\cpbl-website\debug\boxscore-74.json                                                                  29651 115/05/03 AM 12:00:00
E:\cpbl-website\debug\boxscore-74.png                                                                  513500 115/05/03 AM 12:00:04
E:\cpbl-website\debug\player-tables-74.json                                                            696242 115/05/03 PM 02:14:28
E:\cpbl-website\debug\player-tables-74.png                                                             221718 115/05/03 PM 02:14:32
E:\cpbl-website\debug\player-tabs-v2-74.json                                                            41133 115/05/04 PM 09:39:06
E:\cpbl-website\debug\player-tabs-v2-74.png                                                            542797 115/05/04 PM 09:39:10
E:\cpbl-website\debug\pregame\pregame-81.json                                                             431 115/05/05 PM 06:01:56
E:\cpbl-website\debug\pregame\pregame-81.txt                                                             1257 115/05/05 PM 06:01:56
E:\cpbl-website\debug\pregame\pregame-82.json                                                             434 115/05/05 PM 06:02:00
E:\cpbl-website\debug\pregame\pregame-82.txt                                                             1318 115/05/05 PM 06:02:00
E:\cpbl-website\debug\pregame\pregame-83.json                                                             431 115/05/05 PM 06:02:06
E:\cpbl-website\debug\pregame\pregame-83.txt                                                             1315 115/05/05 PM 06:02:06
E:\cpbl-website\debug\pregame\pregame-84.json                                                             439 115/05/05 PM 06:02:10
E:\cpbl-website\debug\pregame\pregame-84.txt                                                             1323 115/05/05 PM 06:02:10
E:\cpbl-website\debug\pregame\homepage-starters.json                                                      682 115/05/05 PM 07:02:18
E:\cpbl-website\debug\pregame\pregame-schedule-api-debug.json                                           98571 115/06/12 PM 02:59:18
E:\cpbl-website\debug\pregame\pregame-home-debug.json                                                    4886 115/06/12 PM 02:59:36
E:\cpbl-website\debug\pregame\pregame-home-after-expand.html                                           100428 115/06/12 PM 02:59:36
E:\cpbl-website\debug\pregame\pregame-home-after-expand.txt                                              3715 115/06/12 PM 02:59:36
E:\cpbl-website\debug\pregame\pregame-score-strip.html                                                 100428 115/06/12 PM 02:59:26
E:\cpbl-website\debug\pregame\pregame-score-strip.txt                                                    3715 115/06/12 PM 02:59:26
E:\cpbl-website\debug\pregame\pregame-score-strip-debug.json                                            29617 115/06/12 PM 02:59:28
E:\cpbl-website\debug\pregame\pregame-box-vue-debug.json                                                11966 115/06/12 PM 02:59:44
E:\cpbl-website\debug\live-detail\live-detail-80.json                                                    1712 115/05/05 PM 09:23:58
E:\cpbl-website\debug\live-detail\live-detail-81.json                                                   41620 115/05/05 PM 09:24:04
E:\cpbl-website\debug\live-detail\live-detail-85.json                                                     293 115/05/08 PM 02:40:38
E:\cpbl-website\debug\live-detail\live-detail-86.json                                                     141 115/05/08 PM 02:40:44
E:\cpbl-website\debug\live-detail\live-detail-87.json                                                     141 115/05/08 PM 02:40:50
E:\cpbl-website\debug\live-detail\schedule-today-debug.json                                              7150 115/05/15 PM 08:09:54
E:\cpbl-website\debug\live-detail\live-detail-5.json                                                    10098 115/05/08 PM 02:40:36
E:\cpbl-website\debug\live-detail\live-detail-98.json                                                    8025 115/05/14 PM 09:16:48
E:\cpbl-website\debug\live-detail\live-detail-99.json                                                   20786 115/05/15 PM 09:42:06
E:\cpbl-website\debug\live-detail\live-detail-100.json                                                    141 115/05/15 PM 09:42:20
E:\cpbl-website\debug\live-detail\live-detail-101.json                                                    141 115/05/15 PM 09:42:34
E:\cpbl-website\debug\live-detail\home-probable-debug.json                                               3572 115/05/16 PM 02:05:08
E:\cpbl-website\debug\live-detail\home-live-cards-debug.json                                             3572 115/05/16 PM 02:05:14
E:\cpbl-website\debug\live-detail\schedule-api-debug.json                                               48321 115/05/16 PM 02:05:00
E:\cpbl-website\debug\live-detail\live-detail-102.json                                                    489 115/05/16 PM 02:05:20
E:\cpbl-website\debug\live-detail\live-detail-103.json                                                    141 115/05/16 PM 02:05:40
E:\cpbl-website\debug\live-detail\live-detail-104.json                                                    141 115/05/16 PM 02:05:52
E:\cpbl-website\debug\probe\cpbl-game-source-probe.json                                               1029215 115/05/15 PM 08:21:00
E:\cpbl-website\debug\probe\cpbl-game-source-probe-summary.txt                                          24350 115/05/15 PM 08:21:00
E:\cpbl-website\debug\live-inplay\live-inplay-schedule-api-debug.json                                    3670 115/06/10 PM 10:10:40
E:\cpbl-website\debug\live-inplay\live-inplay-home-cards-debug.json                                      3683 115/06/10 PM 10:10:50
E:\cpbl-website\debug\live-inplay\live-inplay-home-after-load.html                                      95858 115/06/10 PM 10:10:50
E:\cpbl-website\debug\live-inplay\live-inplay-home-after-load.txt                                        3323 115/06/10 PM 10:10:50
E:\cpbl-website\debug\live-inplay\boxscore-102-box-index.html                                          145797 115/05/16 PM 10:07:52
E:\cpbl-website\debug\live-inplay\boxscore-102-box-index.txt                                             4694 115/05/16 PM 10:07:52
E:\cpbl-website\debug\live-inplay\boxscore-103-box-index.html                                          144644 115/05/16 PM 10:07:56
E:\cpbl-website\debug\live-inplay\boxscore-103-box-index.txt                                             4475 115/05/16 PM 10:07:56
E:\cpbl-website\debug\live-inplay\boxscore-104-box-index.html                                          159166 115/05/16 PM 10:08:02
E:\cpbl-website\debug\live-inplay\boxscore-104-box-index.txt                                             4938 115/05/16 PM 10:08:02
E:\cpbl-website\debug\live-inplay\boxscore-105-box-index.html                                          151979 115/05/17 PM 08:01:50
E:\cpbl-website\debug\live-inplay\boxscore-105-box-index.txt                                             5032 115/05/17 PM 08:01:50
E:\cpbl-website\debug\live-inplay\boxscore-106-box-index.html                                          146040 115/05/17 PM 08:02:06
E:\cpbl-website\debug\live-inplay\boxscore-106-box-index.txt                                             4961 115/05/17 PM 08:02:06
E:\cpbl-website\debug\live-inplay\boxscore-107-box-index.html                                          149662 115/05/17 PM 08:02:22
E:\cpbl-website\debug\live-inplay\boxscore-107-box-index.txt                                             4113 115/05/17 PM 08:02:22
E:\cpbl-website\debug\live-inplay\boxscore-105-box-presentStatus-0.html                                153272 115/05/17 PM 08:01:38
E:\cpbl-website\debug\live-inplay\boxscore-105-box-presentStatus-0.txt                                   5032 115/05/17 PM 08:01:38
E:\cpbl-website\debug\live-inplay\boxscore-105-box-presentStatus-1.html                                151683 115/05/17 PM 08:01:44
E:\cpbl-website\debug\live-inplay\boxscore-105-box-presentStatus-1.txt                                   5032 115/05/17 PM 08:01:44
E:\cpbl-website\debug\live-inplay\boxscore-106-box-presentStatus-0.html                                146025 115/05/17 PM 08:01:56
E:\cpbl-website\debug\live-inplay\boxscore-106-box-presentStatus-0.txt                                   4961 115/05/17 PM 08:01:56
E:\cpbl-website\debug\live-inplay\boxscore-106-box-presentStatus-1.html                                146308 115/05/17 PM 08:02:02
E:\cpbl-website\debug\live-inplay\boxscore-106-box-presentStatus-1.txt                                   4961 115/05/17 PM 08:02:02
E:\cpbl-website\debug\live-inplay\boxscore-107-box-presentStatus-0.html                                148444 115/05/17 PM 08:02:12
E:\cpbl-website\debug\live-inplay\boxscore-107-box-presentStatus-0.txt                                   4112 115/05/17 PM 08:02:12
E:\cpbl-website\debug\live-inplay\boxscore-107-box-presentStatus-1.html                                148001 115/05/17 PM 08:02:18
E:\cpbl-website\debug\live-inplay\boxscore-107-box-presentStatus-1.txt                                   4112 115/05/17 PM 08:02:18
E:\cpbl-website\debug\live-inplay\boxscore-112-box-index-PresentStatus-0.html                          151862 115/05/21 PM 09:34:18
E:\cpbl-website\debug\live-inplay\boxscore-112-box-index-PresentStatus-0.txt                             4262 115/05/21 PM 09:34:18
E:\cpbl-website\debug\live-inplay\boxscore-112-box-index-PresentStatus-1.html                           59597 115/05/21 PM 09:34:24
E:\cpbl-website\debug\live-inplay\boxscore-112-box-index-PresentStatus-1.txt                             3026 115/05/21 PM 09:34:24
E:\cpbl-website\debug\live-inplay\boxscore-112-box-index-default.html                                  151884 115/05/21 PM 09:34:30
E:\cpbl-website\debug\live-inplay\boxscore-112-box-index-default.txt                                     4262 115/05/21 PM 09:34:30
E:\cpbl-website\debug\live-inplay\stats-112.html                                                       949217 115/05/21 PM 09:34:42
E:\cpbl-website\debug\live-inplay\stats-112.txt                                                          4216 115/05/21 PM 09:34:42
E:\cpbl-website\debug\live-inplay\boxscore-113-box-index-PresentStatus-0.html                          148272 115/05/22 PM 09:32:22
E:\cpbl-website\debug\live-inplay\boxscore-113-box-index-PresentStatus-0.txt                             4448 115/05/22 PM 09:32:22
E:\cpbl-website\debug\live-inplay\boxscore-113-box-index-PresentStatus-1.html                           59872 115/05/22 PM 09:32:28
E:\cpbl-website\debug\live-inplay\boxscore-113-box-index-PresentStatus-1.txt                             2981 115/05/22 PM 09:32:28
E:\cpbl-website\debug\live-inplay\boxscore-113-box-index-default.html                                  148381 115/05/22 PM 09:32:34
E:\cpbl-website\debug\live-inplay\boxscore-113-box-index-default.txt                                     4448 115/05/22 PM 09:32:34
E:\cpbl-website\debug\live-inplay\stats-113.html                                                       788258 115/05/22 PM 09:32:46
E:\cpbl-website\debug\live-inplay\stats-113.txt                                                          3347 115/05/22 PM 09:32:46
E:\cpbl-website\debug\live-inplay\boxscore-114-box-index-PresentStatus-0.html                          148825 115/05/22 PM 09:32:52
E:\cpbl-website\debug\live-inplay\boxscore-114-box-index-PresentStatus-0.txt                             4113 115/05/22 PM 09:32:52
E:\cpbl-website\debug\live-inplay\boxscore-114-box-index-PresentStatus-1.html                           60967 115/05/22 PM 09:32:58
E:\cpbl-website\debug\live-inplay\boxscore-114-box-index-PresentStatus-1.txt                             2942 115/05/22 PM 09:32:58
E:\cpbl-website\debug\live-inplay\boxscore-114-box-index-default.html                                  149951 115/05/22 PM 09:33:04
E:\cpbl-website\debug\live-inplay\boxscore-114-box-index-default.txt                                     4118 115/05/22 PM 09:33:04
E:\cpbl-website\debug\live-inplay\stats-114.html                                                       967641 115/05/22 PM 09:33:14
E:\cpbl-website\debug\live-inplay\stats-114.txt                                                          4532 115/05/22 PM 09:33:16
E:\cpbl-website\debug\live-inplay\boxscore-115-box-index-PresentStatus-0.html                          151090 115/05/22 PM 09:33:22
E:\cpbl-website\debug\live-inplay\boxscore-115-box-index-PresentStatus-0.txt                             5186 115/05/22 PM 09:33:22
E:\cpbl-website\debug\live-inplay\boxscore-115-box-index-PresentStatus-1.html                           60883 115/05/22 PM 09:33:28
E:\cpbl-website\debug\live-inplay\boxscore-115-box-index-PresentStatus-1.txt                             2922 115/05/22 PM 09:33:28
E:\cpbl-website\debug\live-inplay\boxscore-115-box-index-default.html                                  152375 115/05/22 PM 09:33:34
E:\cpbl-website\debug\live-inplay\boxscore-115-box-index-default.txt                                     5186 115/05/22 PM 09:33:34
E:\cpbl-website\debug\live-inplay\stats-115.html                                                       797553 115/05/22 PM 09:33:42
E:\cpbl-website\debug\live-inplay\stats-115.txt                                                          3291 115/05/22 PM 09:33:42
E:\cpbl-website\debug\live-inplay\boxscore-127-box-index-PresentStatus-0.html                          142446 115/05/28 PM 09:09:20
E:\cpbl-website\debug\live-inplay\boxscore-127-box-index-PresentStatus-0.txt                             3738 115/05/28 PM 09:09:20
E:\cpbl-website\debug\live-inplay\boxscore-127-box-index-PresentStatus-1.html                           60643 115/05/28 PM 09:09:26
E:\cpbl-website\debug\live-inplay\boxscore-127-box-index-PresentStatus-1.txt                             2952 115/05/28 PM 09:09:26
E:\cpbl-website\debug\live-inplay\boxscore-127-box-index-default.html                                  142192 115/05/28 PM 09:09:32
E:\cpbl-website\debug\live-inplay\boxscore-127-box-index-default.txt                                     3738 115/05/28 PM 09:09:32
E:\cpbl-website\debug\live-inplay\stats-127.html                                                       780018 115/05/28 PM 09:09:42
E:\cpbl-website\debug\live-inplay\stats-127.txt                                                          2486 115/05/28 PM 09:09:42
E:\cpbl-website\debug\final\final-schedule-api-debug.json                                                7542 115/05/22 AM 11:27:00
E:\cpbl-website\debug\final\pages\boxscore-102-box-index.html                                          146128 115/05/18 PM 03:04:04
E:\cpbl-website\debug\final\pages\boxscore-102-box-index.txt                                             4694 115/05/18 PM 03:04:04
E:\cpbl-website\debug\final\pages\boxscore-103-box-index.html                                          145071 115/05/18 PM 03:04:18
E:\cpbl-website\debug\final\pages\boxscore-103-box-index.txt                                             4490 115/05/18 PM 03:04:18
E:\cpbl-website\debug\final\pages\boxscore-104-box-index.html                                          158461 115/05/18 PM 03:04:32
E:\cpbl-website\debug\final\pages\boxscore-104-box-index.txt                                             4899 115/05/18 PM 03:04:32
E:\cpbl-website\debug\final\pages\boxscore-105-box-index.html                                          151796 115/05/18 PM 03:05:34
E:\cpbl-website\debug\final\pages\boxscore-105-box-index.txt                                             5050 115/05/18 PM 03:05:34
E:\cpbl-website\debug\final\pages\boxscore-106-box-index.html                                          146020 115/05/18 PM 03:05:46
E:\cpbl-website\debug\final\pages\boxscore-106-box-index.txt                                             4944 115/05/18 PM 03:05:46
E:\cpbl-website\debug\final\pages\boxscore-107-box-index.html                                          152652 115/05/18 PM 03:06:00
E:\cpbl-website\debug\final\pages\boxscore-107-box-index.txt                                             5226 115/05/18 PM 03:06:00
